-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros/unitree_ws/src/build/slam_pkg
-- Install configuration: ""
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/launch
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/launch/slam.launch.py
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/ament_index/resource_index/package_run_dependencies/slam_pkg
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/ament_index/resource_index/parent_prefix_path/slam_pkg
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/environment/path.sh
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/environment/path.dsv
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/local_setup.bash
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/local_setup.sh
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/local_setup.zsh
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/local_setup.dsv
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/package.dsv
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/ament_index/resource_index/packages/slam_pkg
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig.cmake
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig-version.cmake
-- Installing: /root/ros/unitree_ws/src/install/slam_pkg/share/slam_pkg/package.xml
